CSAFP,GEOID,NAME,NAMELSAD,LSAD,MTFCC,ALAND,AWATER,INTPTLAT,INTPTLON
146,146,"Bloomsburg-Berwick-Sunbury, PA","Bloomsburg-Berwick-Sunbury, PA CSA",M0,G3100,4445594961,85102999,+40.9233622,-076.7567768
400,400,"Nashville-Davidson--Murfreesboro, TN","Nashville-Davidson--Murfreesboro, TN CSA",M0,G3100,20118926714,204981036,+35.9561848,-086.7624601
104,104,"Albany-Schenectady, NY","Albany-Schenectady, NY CSA",M0,G3100,15651470332,528722928,+42.9540614,-073.9005139
106,106,"Albuquerque-Santa Fe-Las Vegas, NM","Albuquerque-Santa Fe-Las Vegas, NM CSA",M0,G3100,68419759216,190432945,+35.4964974,-106.4474101
108,108,"Amarillo-Borger, TX","Amarillo-Borger, TX CSA",M0,G3100,15637233059,106630498,+35.3328591,-101.8197224
118,118,"Appleton-Oshkosh-Neenah, WI","Appleton-Oshkosh-Neenah, WI CSA",M0,G3100,3600808900,595631804,+44.2906032,-088.3723255
120,120,"Asheville-Brevard, NC","Asheville-Brevard, NC CSA",M0,G3100,6245746789,26914986,+35.5370583,-082.6996366
122,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA","Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",M0,G3100,30672426246,632189114,+33.7367754,-084.3069836
140,140,"Bend-Redmond-Prineville, OR","Bend-Redmond-Prineville, OR CSA",M0,G3100,15532945539,115838051,+44.0117712,-120.7653190
142,142,"Birmingham-Hoover-Talladega, AL","Birmingham-Hoover-Talladega, AL CSA",M0,G3100,19172619353,385543086,+33.4664468,-086.7023529
144,144,"Bloomington-Bedford, IN","Bloomington-Bedford, IN CSA",M0,G3100,3183100590,57168870,+39.0898578,-086.6013674
145,145,"Bloomington-Pontiac, IL","Bloomington-Pontiac, IL CSA",M0,G3100,6799192228,31335373,+40.6031570,-088.7449191
147,147,"Boise City-Mountain Home-Ontario, ID-OR","Boise City-Mountain Home-Ontario, ID-OR CSA",M0,G3100,65098698439,360854828,+43.1502054,-116.6385243
148,148,"Boston-Worcester-Providence, MA-RI-NH-CT","Boston-Worcester-Providence, MA-RI-NH-CT CSA",M0,G3100,25129174391,7172556692,+42.3619145,-071.2725009
150,150,"Bowling Green-Glasgow, KY","Bowling Green-Glasgow, KY CSA",M0,G3100,6195511620,98403488,+37.0052725,-086.2141695
154,154,"Brownsville-Harlingen-Raymondville, TX","Brownsville-Harlingen-Raymondville, TX CSA",M0,G3100,3837369692,1499884637,+26.2749568,-097.5035444
160,160,"Buffalo-Cheektowaga, NY","Buffalo-Cheektowaga, NY CSA",M0,G3100,7442098633,2112409621,+42.7528032,-078.7396970
162,162,"Cape Coral-Fort Myers-Naples, FL","Cape Coral-Fort Myers-Naples, FL CSA",M0,G3100,7208403511,1901508131,+26.2649562,-081.5681397
164,164,"Cape Girardeau-Sikeston, MO-IL","Cape Girardeau-Sikeston, MO-IL CSA",M0,G3100,4796527807,88139549,+37.2669164,-089.7250783
168,168,"Cedar Rapids-Iowa City, IA","Cedar Rapids-Iowa City, IA CSA",M0,G3100,8266364552,58032620,+41.8834012,-091.6416189
170,170,"Charleston-Huntington-Ashland, WV-OH-KY","Charleston-Huntington-Ashland, WV-OH-KY CSA",M0,G3100,13822326545,144340730,+38.3468496,-082.1474648
172,172,"Charlotte-Concord, NC-SC","Charlotte-Concord, NC-SC CSA",M0,G3100,15348652014,326319893,+35.2077177,-080.8793480
174,174,"Chattanooga-Cleveland-Dalton, TN-GA-AL","Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",M0,G3100,13754817717,347005851,+35.0426800,-085.2494529
176,176,"Chicago-Naperville, IL-IN-WI","Chicago-Naperville, IL-IN-WI CSA",M0,G3100,27547739723,6295799359,+41.6992306,-088.0040876
178,178,"Cincinnati-Wilmington-Maysville, OH-KY-IN","Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",M0,G3100,12469100626,217962795,+39.0765775,-084.3393354
184,184,"Cleveland-Akron-Canton, OH","Cleveland-Akron-Canton, OH CSA",M0,G3100,15230994923,7931847966,+41.3909343,-081.5529775
185,185,"Cleveland-Indianola, MS","Cleveland-Indianola, MS CSA",M0,G3100,4077490156,99501098,+33.7126566,-090.7541908
188,188,"Clovis-Portales, NM","Clovis-Portales, NM CSA",M0,G3100,9977451617,26881520,+34.2215510,-103.4312415
190,190,"Columbia-Moberly-Mexico, MO","Columbia-Moberly-Mexico, MO CSA",M0,G3100,4818611968,39424321,+39.1957454,-092.1896514
192,192,"Columbia-Orangeburg-Newberry, SC","Columbia-Orangeburg-Newberry, SC CSA",M0,G3100,14087168180,440572940,+33.9835893,-081.0575461
194,194,"Columbus-Auburn-Opelika, GA-AL","Columbus-Auburn-Opelika, GA-AL CSA",M0,G3100,8133339098,99618532,+32.5577905,-085.0816388
198,198,"Columbus-Marion-Zanesville, OH","Columbus-Marion-Zanesville, OH CSA",M0,G3100,21929055303,219798540,+39.9840992,-082.7703228
204,204,"Corpus Christi-Kingsville-Alice, TX","Corpus Christi-Kingsville-Alice, TX CSA",M0,G3100,12920891395,3411291939,+27.4835699,-097.6205566
206,206,"Dallas-Fort Worth, TX-OK","Dallas-Fort Worth, TX-OK CSA",M0,G3100,40389518519,1750219914,+32.9053657,-096.8723616
209,209,"Davenport-Moline, IA-IL","Davenport-Moline, IA-IL CSA",M0,G3100,8811430461,183969884,+41.5104888,-090.5628927
212,212,"Dayton-Springfield-Sidney, OH","Dayton-Springfield-Sidney, OH CSA",M0,G3100,8064730525,49846893,+40.0142585,-084.1469490
216,216,"Denver-Aurora, CO","Denver-Aurora, CO CSA",M0,G3100,33823510331,260562338,+39.8155108,-104.7708866
217,217,"DeRidder-Fort Polk South, LA","DeRidder-Fort Polk South, LA CSA",M0,G3100,6436778114,57152784,+30.8949967,-093.2623440
218,218,"Des Moines-Ames-West Des Moines, IA","Des Moines-Ames-West Des Moines, IA CSA",M0,G3100,12323497762,87875353,+41.6856825,-093.7471069
220,220,"Detroit-Warren-Ann Arbor, MI","Detroit-Warren-Ann Arbor, MI CSA",M0,G3100,16915391261,1341462897,+42.5319462,-083.4402563
221,221,"Dixon-Sterling, IL","Dixon-Sterling, IL CSA",M0,G3100,3649570126,42395745,+41.7489964,-089.5885133
222,222,"Dothan-Enterprise-Ozark, AL","Dothan-Enterprise-Ozark, AL CSA",M0,G3100,7656315420,41412319,+31.3210368,-085.6163279
232,232,"Eau Claire-Menomonie, WI","Eau Claire-Menomonie, WI CSA",M0,G3100,6465674934,139723293,+44.9409807,-091.4886740
233,233,"Edwards-Glenwood Springs, CO","Edwards-Glenwood Springs, CO CSA",M0,G3100,14511407493,46739280,+39.5458209,-107.3766967
236,236,"Elmira-Corning, NY","Elmira-Corning, NY CSA",M0,G3100,4656605435,43867940,+42.2294220,-077.2391561
238,238,"El Paso-Las Cruces, TX-NM","El Paso-Las Cruces, TX-NM CSA",M0,G3100,24324025788,25219464,+31.8521499,-106.0546421
240,240,"Erie-Meadville, PA","Erie-Meadville, PA CSA",M0,G3100,4691799283,2031150966,+41.9423192,-080.1096480
244,244,"Fargo-Wahpeton, ND-MN","Fargo-Wahpeton, ND-MN CSA",M0,G3100,12942355447,52036282,+46.6520046,-096.8942298
246,246,"Fayetteville-Lumberton-Laurinburg, NC","Fayetteville-Lumberton-Laurinburg, NC CSA",M0,G3100,5985660958,28214236,+34.8456939,-079.1015367
248,248,"Findlay-Tiffin, OH","Findlay-Tiffin, OH CSA",M0,G3100,2803345637,10552995,+41.0613839,-083.3947527
258,258,"Fort Wayne-Huntington-Auburn, IN","Fort Wayne-Huntington-Auburn, IN CSA",M0,G3100,8197588233,89417160,+41.1112373,-085.2052943
260,260,"Fresno-Madera, CA","Fresno-Madera, CA CSA",M0,G3100,20968337290,177359690,+36.8808855,-119.6708852
264,264,"Gainesville-Lake City, FL","Gainesville-Lake City, FL CSA",M0,G3100,5237710921,266959382,+29.8951752,-082.5403651
266,266,"Grand Rapids-Wyoming-Muskegon, MI","Grand Rapids-Wyoming-Muskegon, MI CSA",M0,G3100,13264338972,8092119621,+42.9995950,-085.9599168
267,267,"Green Bay-Shawano, WI","Green Bay-Shawano, WI CSA",M0,G3100,8082808253,2596238095,+44.7414111,-088.1060863
268,268,"Greensboro--Winston-Salem--High Point, NC","Greensboro--Winston-Salem--High Point, NC CSA",M0,G3100,12840059548,188662370,+36.0933089,-080.0780467
273,273,"Greenville-Spartanburg-Anderson, SC","Greenville-Spartanburg-Anderson, SC CSA",M0,G3100,15532402283,442750170,+34.6749624,-082.2946168
274,274,"Greenville-Washington, NC","Greenville-Washington, NC CSA",M0,G3100,3830927368,346814316,+35.5287040,-077.0577185
276,276,"Harrisburg-York-Lebanon, PA","Harrisburg-York-Lebanon, PA CSA",M0,G3100,8823383604,135446010,+40.1598741,-076.9496057
277,277,"Harrisonburg-Staunton-Waynesboro, VA","Harrisonburg-Staunton-Waynesboro, VA CSA",M0,G3100,4839410591,21806613,+38.3242760,-078.9999391
278,278,"Hartford-West Hartford, CT","Hartford-West Hartford, CT CSA",M0,G3100,5645694060,514966559,+41.6278058,-072.4202538
280,280,"Hickory-Lenoir, NC","Hickory-Lenoir, NC CSA",M0,G3100,5381957890,89166522,+35.7914249,-081.5852647
284,284,"Hot Springs-Malvern, AR","Hot Springs-Malvern, AR CSA",M0,G3100,3348884862,165201120,+34.4579440,-093.0567378
288,288,"Houston-The Woodlands, TX","Houston-The Woodlands, TX CSA",M0,G3100,32430805796,4574771787,+29.7501880,-095.5416557
290,290,"Huntsville-Decatur-Albertville, AL","Huntsville-Decatur-Albertville, AL CSA",M0,G3100,8281255200,419341010,+34.5854881,-086.7962868
292,292,"Idaho Falls-Rexburg-Blackfoot, ID","Idaho Falls-Rexburg-Blackfoot, ID CSA",M0,G3100,24922551291,288154758,+43.6694779,-112.2048193
294,294,"Indianapolis-Carmel-Muncie, IN","Indianapolis-Carmel-Muncie, IN CSA",M0,G3100,18804605362,133385353,+39.6584090,-086.0733098
296,296,"Ithaca-Cortland, NY","Ithaca-Cortland, NY CSA",M0,G3100,2521151642,50905892,+42.5270204,-076.2679464
298,298,"Jackson-Vicksburg-Brookhaven, MS","Jackson-Vicksburg-Brookhaven, MS CSA",M0,G3100,16345180015,327325729,+32.2369063,-090.3580547
300,300,"Jacksonville-St. Marys-Palatka, FL-GA","Jacksonville-St. Marys-Palatka, FL-GA CSA",M0,G3100,11766510079,1979095219,+30.2373762,-081.7379409
304,304,"Johnson City-Kingsport-Bristol, TN-VA","Johnson City-Kingsport-Bristol, TN-VA CSA",M0,G3100,7417254319,122279570,+36.5043072,-082.4138067
306,306,"Johnstown-Somerset, PA","Johnstown-Somerset, PA CSA",M0,G3100,4565420220,30680189,+40.1785313,-078.8958676
308,308,"Jonesboro-Paragould, AR","Jonesboro-Paragould, AR CSA",M0,G3100,5292122235,32478553,+35.8157052,-090.6219717
309,309,"Joplin-Miami, MO-OK","Joplin-Miami, MO-OK CSA",M0,G3100,4491225738,47659824,+36.9948377,-094.4714560
310,310,"Kalamazoo-Battle Creek-Portage, MI","Kalamazoo-Battle Creek-Portage, MI CSA",M0,G3100,6156057179,1379719023,+42.2072006,-085.6948493
312,312,"Kansas City-Overland Park-Kansas City, MO-KS","Kansas City-Overland Park-Kansas City, MO-KS CSA",M0,G3100,29006525655,434563957,+39.0561001,-094.5588469
314,314,"Knoxville-Morristown-Sevierville, TN","Knoxville-Morristown-Sevierville, TN CSA",M0,G3100,12855782163,562161617,+36.0123983,-083.9067392
316,316,"Kokomo-Peru, IN","Kokomo-Peru, IN CSA",M0,G3100,1727105926,11578810,+40.6431199,-086.0808159
318,318,"Lafayette-Opelousas-Morgan City, LA","Lafayette-Opelousas-Morgan City, LA CSA",M0,G3100,12660659763,3848340214,+29.9930107,-091.9451706
320,320,"Lafayette-West Lafayette-Frankfort, IN","Lafayette-West Lafayette-Frankfort, IN CSA",M0,G3100,4360286056,16834815,+40.4686211,-086.8182204
330,330,"Lansing-East Lansing-Owosso, MI","Lansing-East Lansing-Owosso, MI CSA",M0,G3100,5771752489,70353593,+42.7712483,-084.4962428
332,332,"Las Vegas-Henderson, NV-AZ","Las Vegas-Henderson, NV-AZ CSA",M0,G3100,102005551381,869397140,+36.6256479,-115.4433836
336,336,"Lexington-Fayette--Richmond--Frankfort, KY","Lexington-Fayette--Richmond--Frankfort, KY CSA",M0,G3100,8577342191,100917561,+37.9730922,-084.3110185
338,338,"Lima-Van Wert-Celina, OH","Lima-Van Wert-Celina, OH CSA",M0,G3100,4339506708,44319105,+40.6666963,-084.3872644
339,339,"Lincoln-Beatrice, NE","Lincoln-Beatrice, NE CSA",M0,G3100,5854505086,56439120,+40.6038258,-096.8089713
340,340,"Little Rock-North Little Rock, AR","Little Rock-North Little Rock, AR CSA",M0,G3100,18517235566,455417904,+34.6341511,-092.1757551
346,346,"Longview-Marshall, TX","Longview-Marshall, TX CSA",M0,G3100,6941887488,109412138,+32.4316479,-094.6848340
348,348,"Los Angeles-Long Beach, CA","Los Angeles-Long Beach, CA CSA",M0,G3100,87943988099,3522792822,+34.4896909,-116.6262521
350,350,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN","Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",M0,G3100,14366160545,255769076,+38.1962140,-085.7060872
352,352,"Lubbock-Levelland, TX","Lubbock-Levelland, TX CSA",M0,G3100,9313738730,21706673,+33.4969437,-101.8253125
356,356,"Macon-Warner Robins, GA","Macon-Warner Robins, GA CSA",M0,G3100,6468648850,58403995,+32.7237679,-083.6984238
357,357,"Madison-Janesville-Beloit, WI","Madison-Janesville-Beloit, WI CSA",M0,G3100,12583027688,266833969,+43.0849727,-089.5844861
358,358,"Manhattan-Junction City, KS","Manhattan-Junction City, KS CSA",M0,G3100,4753712197,137091865,+39.2684241,-096.5622422
359,359,"Mankato-New Ulm-North Mankato, MN","Mankato-New Ulm-North Mankato, MN CSA",M0,G3100,4681551134,111996913,+44.1797812,-094.3392561
360,360,"Mansfield-Ashland-Bucyrus, OH","Mansfield-Ashland-Bucyrus, OH CSA",M0,G3100,3418778462,24799484,+40.8213315,-082.5662956
362,362,"Martin-Union City, TN-KY","Martin-Union City, TN-KY CSA",M0,G3100,3447641540,95228379,+36.3677319,-088.9663201
364,364,"Mayagüez-San Germán, PR","Mayagüez-San Germán, PR CSA",M0,G3100,801992767,892707123,+18.0195532,-067.1650148
365,365,"McAllen-Edinburg, TX","McAllen-Edinburg, TX CSA",M0,G3100,7236626209,46448966,+26.4695264,-098.4295375
366,366,"Medford-Grants Pass, OR","Medford-Grants Pass, OR CSA",M0,G3100,11456070055,52484758,+42.3969107,-123.0451010
368,368,"Memphis-Forrest City, TN-MS-AR","Memphis-Forrest City, TN-MS-AR CSA",M0,G3100,14554638405,339284118,+35.0129502,-089.9274844
370,370,"Miami-Fort Lauderdale-Port St. Lucie, FL","Miami-Fort Lauderdale-Port St. Lucie, FL CSA",M0,G3100,19328406373,4206704815,+26.5257757,-080.5069720
372,372,"Midland-Odessa, TX","Midland-Odessa, TX CSA",M0,G3100,7026638095,17050506,+32.0203868,-102.1725390
376,376,"Milwaukee-Racine-Waukesha, WI","Milwaukee-Racine-Waukesha, WI CSA",M0,G3100,9776432817,6231004173,+43.0999591,-088.0792474
378,378,"Minneapolis-St. Paul, MN-WI","Minneapolis-St. Paul, MN-WI CSA",M0,G3100,[phone],[phone],+[phone],-[phone]
380,380,"Mobile-Daphne-Fairhope, AL","Mobile-Daphne-Fairhope, AL CSA",M0,G3100,7301705217,2206981719,+30.6673200,-087.9409985
382,382,"Modesto-Merced, CA","Modesto-Merced, CA CSA",M0,G3100,8882408338,163872877,+37.3512257,-120.8415096
384,384,"Monroe-Ruston-Bastrop, LA","Monroe-Ruston-Bastrop, LA CSA",M0,G3100,7132997423,159665484,+32.7100624,-092.2122365
390,390,"Morgantown-Fairmont, WV","Morgantown-Fairmont, WV CSA",M0,G3100,3412621592,28919931,+39.5350607,-079.9072444
393,393,"Moses Lake-Othello, WA","Moses Lake-Othello, WA CSA",M0,G3100,11925559299,302173780,+47.1071348,-119.1081348
394,394,"Mount Pleasant-Alma, MI","Mount Pleasant-Alma, MI CSA",M0,G3100,2955536361,21114296,+43.4728903,-084.7160974
396,396,"Myrtle Beach-Conway, SC-NC","Myrtle Beach-Conway, SC-NC CSA",M0,G3100,7243259573,1406433021,+33.7860509,-078.8277961
404,404,"New Bern-Morehead City, NC","New Bern-Morehead City, NC CSA",M0,G3100,5238220353,2932468780,+35.0107832,-076.8092303
406,406,"New Orleans-Metairie-Hammond, LA-MS","New Orleans-Metairie-Hammond, LA-MS CSA",M0,G3100,14177312014,12275028990,+29.8055320,-089.7013821
408,408,"New York-Newark, NY-NJ-CT-PA","New York-Newark, NY-NJ-CT-PA CSA",M0,G3100,35879806156,8155066412,+41.0424552,-074.0076830
412,412,"North Port-Sarasota, FL","North Port-Sarasota, FL CSA",M0,G3100,6778251319,1291489669,+27.1771151,-082.1362139
416,416,"Oklahoma City-Shawnee, OK","Oklahoma City-Shawnee, OK CSA",M0,G3100,16315085707,196396817,+35.4002683,-097.4330755
420,420,"Omaha-Council Bluffs-Fremont, NE-IA","Omaha-Council Bluffs-Fremont, NE-IA CSA",M0,G3100,12635773471,185172193,+41.3225965,-096.0718621
422,422,"Orlando-Deltona-Daytona Beach, FL","Orlando-Deltona-Daytona Beach, FL CSA",M0,G3100,14538741309,2541249280,+28.6841404,-081.3727927
424,424,"Paducah-Mayfield, KY-IL","Paducah-Mayfield, KY-IL CSA",M0,G3100,4137494397,220924796,+37.0007643,-088.6603651
425,425,"Parkersburg-Marietta-Vienna, WV-OH","Parkersburg-Marietta-Vienna, WV-OH CSA",M0,G3100,3187609576,53835883,+39.2939948,-081.4807069
426,426,"Peoria-Canton, IL","Peoria-Canton, IL CSA",M0,G3100,8641613807,165908274,+40.7088861,-089.6974651
428,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD","Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",M0,G3100,19000154680,3025221480,+39.7356599,-075.2918838
430,430,"Pittsburgh-New Castle-Weirton, PA-OH-WV","Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",M0,G3100,18250842723,218235263,+40.4870610,-079.8421993
434,434,"Ponce-Coamo-Santa Isabel, PR","Ponce-Coamo-Santa Isabel, PR CSA",M0,G3100,1506274868,669896505,+18.0296637,-066.6288237
438,438,"Portland-Lewiston-South Portland, ME","Portland-Lewiston-South Portland, ME CSA",M0,G3100,6600218194,2087449086,+43.7286471,-070.3839894
440,440,"Portland-Vancouver-Salem, OR-WA","Portland-Vancouver-Salem, OR-WA CSA",M0,G3100,32925690245,514647595,+45.2872037,-122.6242062
444,444,"Pueblo-Cañon City, CO","Pueblo-Cañon City, CO CSA",M0,G3100,10150551426,32519609,+38.2830287,-104.8593962
446,446,"Pullman-Moscow, WA-ID","Pullman-Moscow, WA-ID CSA",M0,G3100,8378817754,50309657,+46.8631023,-117.2489510
448,448,"Quincy-Hannibal, IL-MO","Quincy-Hannibal, IL-MO CSA",M0,G3100,5871379930,112196666,+39.8806828,-091.4602348
450,450,"Raleigh-Durham-Chapel Hill, NC","Raleigh-Durham-Chapel Hill, NC CSA",M0,G3100,14272727696,301692107,+35.8617752,-078.7600076
452,452,"Rapid City-Spearfish, SD","Rapid City-Spearfish, SD CSA",M0,G3100,22285789415,56856989,+44.2198780,-103.0115843
454,454,"Redding-Red Bluff, CA","Redding-Red Bluff, CA CSA",M0,G3100,17417905017,218806231,+40.4866607,-122.1278347
456,456,"Reno-Carson City-Fernley, NV","Reno-Carson City-Fernley, NV CSA",M0,G3100,24400193479,787540800,+40.5007953,-119.7311608
458,458,"Richmond-Connersville, IN","Richmond-Connersville, IN CSA",M0,G3100,1597410537,7098659,+39.7858342,-085.0620852
462,462,"Rochester-Austin, MN","Rochester-Austin, MN CSA",M0,G3100,8258283223,75411078,+43.8901930,-092.4247444
464,464,"Rochester-Batavia-Seneca Falls, NY","Rochester-Batavia-Seneca Falls, NY CSA",M0,G3100,10574699231,5305870574,+43.1128618,-077.5353526
466,466,"Rockford-Freeport-Rochelle, IL","Rockford-Freeport-Rochelle, IL CSA",M0,G3100,5483729858,31257862,+42.2335975,-089.3072846
468,468,"Rocky Mount-Wilson-Roanoke Rapids, NC","Rocky Mount-Wilson-Roanoke Rapids, NC CSA",M0,G3100,6926850430,78898545,+36.0944252,-077.6898413
470,470,"Rome-Summerville, GA","Rome-Summerville, GA CSA",M0,G3100,2132207146,22694649,+34.3419652,-085.2500577
472,472,"Sacramento-Roseville, CA","Sacramento-Roseville, CA CSA",M0,G3100,18873050246,636819552,+38.9116474,-121.0478075
474,474,"Saginaw-Midland-Bay City, MI","Saginaw-Midland-Bay City, MI CSA",M0,G3100,4555839115,558736832,+43.5465344,-084.1001415
476,476,"St. Louis-St. Charles-Farmington, MO-IL","St. Louis-St. Charles-Farmington, MO-IL CSA",M0,G3100,23019459503,582033088,+38.6843841,-090.2644483
482,482,"Salt Lake City-Provo-Orem, UT","Salt Lake City-Provo-Orem, UT CSA",M0,G3100,60493964353,5202079423,+40.6892617,-112.5553407
488,488,"San Jose-San Francisco-Oakland, CA","San Jose-San Francisco-Oakland, CA CSA",M0,G3100,26260249319,3827874513,+37.7562290,-122.0052081
490,490,"San Juan-Carolina, PR","San Juan-Carolina, PR CSA",M0,G3100,4845203479,2042099291,+18.2763524,-066.1475458
496,496,"Savannah-Hinesville-Statesboro, GA","Savannah-Hinesville-Statesboro, GA CSA",M0,G3100,7595359685,859952737,+32.0773532,-081.4557933
500,500,"Seattle-Tacoma, WA","Seattle-Tacoma, WA CSA",M0,G3100,31833929527,3321933900,+47.4827286,-122.1770307
512,512,"Sioux City-Vermillion, IA-SD-NE","Sioux City-Vermillion, IA-SD-NE CSA",M0,G3100,8674214926,70075568,+42.6164968,-096.4394142
515,515,"South Bend-Elkhart-Mishawaka, IN-MI","South Bend-Elkhart-Mishawaka, IN-MI CSA",M0,G3100,6274334087,2710043108,+41.7881217,-086.3674572
518,518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID","Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",M0,G3100,17833794761,457477065,+48.0888887,-117.4025747
520,520,"Springfield-Branson, MO","Springfield-Branson, MO CSA",M0,G3100,10627487949,206768177,+37.1734670,-093.1899430
521,521,"Springfield-Greenfield Town, MA","Springfield-Greenfield Town, MA CSA",M0,G3100,4775278895,156149103,+42.3648332,-072.6194063
522,522,"Springfield-Jacksonville-Lincoln, IL","Springfield-Jacksonville-Lincoln, IL CSA",M0,G3100,8624374521,57570751,+39.7906582,-089.6911566
524,524,"State College-DuBois, PA","State College-DuBois, PA CSA",M0,G3100,5839504801,31811162,+40.9627388,-078.1493856
525,525,"Steamboat Springs-Craig, CO","Steamboat Springs-Craig, CO CSA",M0,G3100,18402418105,35635157,+40.5718455,-107.8253524
532,532,"Syracuse-Auburn, NY","Syracuse-Auburn, NY CSA",M0,G3100,7968122063,1466331345,+43.1571707,-076.1997477
533,533,"Tallahassee-Bainbridge, FL-GA","Tallahassee-Bainbridge, FL-GA CSA",M0,G3100,7730634817,624014500,+30.4810811,-084.3381662
534,534,"Toledo-Port Clinton, OH","Toledo-Port Clinton, OH CSA",M0,G3100,4191743069,1528643470,+41.5553128,-083.5170883
536,536,"Tucson-Nogales, AZ","Tucson-Nogales, AZ CSA",M0,G3100,26997918760,8361101,+32.0303140,-111.6738540
538,538,"Tulsa-Muskogee-Bartlesville, OK","Tulsa-Muskogee-Bartlesville, OK CSA",M0,G3100,21354029373,661970467,+36.1790447,-095.9661688
540,540,"Tyler-Jacksonville, TX","Tyler-Jacksonville, TX CSA",M0,G3100,5113890438,96940568,+32.1074586,-095.2205261
544,544,"Victoria-Port Lavaca, TX","Victoria-Port Lavaca, TX CSA",M0,G3100,5804139618,1398287127,+28.6066707,-096.9829705
545,545,"Virginia Beach-Norfolk, VA-NC","Virginia Beach-Norfolk, VA-NC CSA",M0,G3100,10823499420,7354100053,+36.4268536,-076.1881668
546,546,"Visalia-Porterville-Hanford, CA","Visalia-Porterville-Hanford, CA CSA",M0,G3100,16093359331,42860146,+36.1849055,-119.0205767
548,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",M0,G3100,32708652754,5210187270,+38.9943635,-077.1890457
554,554,"Wausau-Stevens Point-Wisconsin Rapids, WI","Wausau-Stevens Point-Wisconsin Rapids, WI CSA",M0,G3100,10405616740,252850823,+44.8244788,-089.7547087
556,556,"Wichita-Arkansas City-Winfield, KS","Wichita-Arkansas City-Winfield, KS CSA",M0,G3100,15897021598,110169522,+37.5514954,-097.2950178
558,558,"Williamsport-Lock Haven, PA","Williamsport-Lock Haven, PA CSA",M0,G3100,5481929223,62635811,+41.3059104,-077.2938930
566,566,"Youngstown-Warren, OH-PA","Youngstown-Warren, OH-PA CSA",M0,G3100,5786854690,115956236,+41.1279201,-080.6175542
